Id,Id2,Geography,Total; Estimate; Total population,Total; Margin of Error; Total population,Male; Estimate; Total population,Male; Margin of Error; Total population,Female; Estimate; Total population,Female; Margin of Error; Total population,Total; Estimate; AGE - Under 5 years,Total; Margin of Error; AGE - Under 5 years,Male; Estimate; AGE - Under 5 years,Male; Margin of Error; AGE - Under 5 years,Female; Estimate; AGE - Under 5 years,Female; Margin of Error; AGE - Under 5 years,Total; Estimate; AGE - 5 to 9 years,Total; Margin of Error; AGE - 5 to 9 years,Male; Estimate; AGE - 5 to 9 years,Male; Margin of Error; AGE - 5 to 9 years,Female; Estimate; AGE - 5 to 9 years,Female; Margin of Error; AGE - 5 to 9 years,Total; Estimate; AGE - 10 to 14 years,Total; Margin of Error; AGE - 10 to 14 years,Male; Estimate; AGE - 10 to 14 years,Male; Margin of Error; AGE - 10 to 14 years,Female; Estimate; AGE - 10 to 14 years,Female; Margin of Error; AGE - 10 to 14 years,Total; Estimate; AGE - 15 to 19 years,Total; Margin of Error; AGE - 15 to 19 years,Male; Estimate; AGE - 15 to 19 years,Male; Margin of Error; AGE - 15 to 19 years,Female; Estimate; AGE - 15 to 19 years,Female; Margin of Error; AGE - 15 to 19 years,Total; Estimate; AGE - 20 to 24 years,Total; Margin of Error; AGE - 20 to 24 years,Male; Estimate; AGE - 20 to 24 years,Male; Margin of Error; AGE - 20 to 24 years,Female; Estimate; AGE - 20 to 24 years,Female; Margin of Error; AGE - 20 to 24 years,Total; Estimate; AGE - 25 to 29 years,Total; Margin of Error; AGE - 25 to 29 years,Male; Estimate; AGE - 25 to 29 years,Male; Margin of Error; AGE - 25 to 29 years,Female; Estimate; AGE - 25 to 29 years,Female; Margin of Error; AGE - 25 to 29 years,Total; Estimate; AGE - 30 to 34 years,Total; Margin of Error; AGE - 30 to 34 years,Male; Estimate; AGE - 30 to 34 years,Male; Margin of Error; AGE - 30 to 34 years,Female; Estimate; AGE - 30 to 34 years,Female; Margin of Error; AGE - 30 to 34 years,Total; Estimate; AGE - 35 to 39 years,Total; Margin of Error; AGE - 35 to 39 years,Male; Estimate; AGE - 35 to 39 years,Male; Margin of Error; AGE - 35 to 39 years,Female; Estimate; AGE - 35 to 39 years,Female; Margin of Error; AGE - 35 to 39 years,Total; Estimate; AGE - 40 to 44 years,Total; Margin of Error; AGE - 40 to 44 years,Male; Estimate; AGE - 40 to 44 years,Male; Margin of Error; AGE - 40 to 44 years,Female; Estimate; AGE - 40 to 44 years,Female; Margin of Error; AGE - 40 to 44 years,Total; Estimate; AGE - 45 to 49 years,Total; Margin of Error; AGE - 45 to 49 years,Male; Estimate; AGE - 45 to 49 years,Male; Margin of Error; AGE - 45 to 49 years,Female; Estimate; AGE - 45 to 49 years,Female; Margin of Error; AGE - 45 to 49 years,Total; Estimate; AGE - 50 to 54 years,Total; Margin of Error; AGE - 50 to 54 years,Male; Estimate; AGE - 50 to 54 years,Male; Margin of Error; AGE - 50 to 54 years,Female; Estimate; AGE - 50 to 54 years,Female; Margin of Error; AGE - 50 to 54 years,Total; Estimate; AGE - 55 to 59 years,Total; Margin of Error; AGE - 55 to 59 years,Male; Estimate; AGE - 55 to 59 years,Male; Margin of Error; AGE - 55 to 59 years,Female; Estimate; AGE - 55 to 59 years,Female; Margin of Error; AGE - 55 to 59 years,Total; Estimate; AGE - 60 to 64 years,Total; Margin of Error; AGE - 60 to 64 years,Male; Estimate; AGE - 60 to 64 years,Male; Margin of Error; AGE - 60 to 64 years,Female; Estimate; AGE - 60 to 64 years,Female; Margin of Error; AGE - 60 to 64 years,Total; Estimate; AGE - 65 to 69 years,Total; Margin of Error; AGE - 65 to 69 years,Male; Estimate; AGE - 65 to 69 years,Male; Margin of Error; AGE - 65 to 69 years,Female; Estimate; AGE - 65 to 69 years,Female; Margin of Error; AGE - 65 to 69 years,Total; Estimate; AGE - 70 to 74 years,Total; Margin of Error; AGE - 70 to 74 years,Male; Estimate; AGE - 70 to 74 years,Male; Margin of Error; AGE - 70 to 74 years,Female; Estimate; AGE - 70 to 74 years,Female; Margin of Error; AGE - 70 to 74 years,Total; Estimate; AGE - 75 to 79 years,Total; Margin of Error; AGE - 75 to 79 years,Male; Estimate; AGE - 75 to 79 years,Male; Margin of Error; AGE - 75 to 79 years,Female; Estimate; AGE - 75 to 79 years,Female; Margin of Error; AGE - 75 to 79 years,Total; Estimate; AGE - 80 to 84 years,Total; Margin of Error; AGE - 80 to 84 years,Male; Estimate; AGE - 80 to 84 years,Male; Margin of Error; AGE - 80 to 84 years,Female; Estimate; AGE - 80 to 84 years,Female; Margin of Error; AGE - 80 to 84 years,Total; Estimate; AGE - 85 years and over,Total; Margin of Error; AGE - 85 years and over,Male; Estimate; AGE - 85 years and over,Male; Margin of Error; AGE - 85 years and over,Female; Estimate; AGE - 85 years and over,Female; Margin of Error; AGE - 85 years and over,Total; Estimate; SELECTED AGE CATEGORIES - 5 to 14 years,Total; Margin of Error; SELECTED AGE CATEGORIES - 5 to 14 years,Male; Estimate; SELECTED AGE CATEGORIES - 5 to 14 years,Male; Margin of Error; SELECTED AGE CATEGORIES - 5 to 14 years,Female; Estimate; SELECTED AGE CATEGORIES - 5 to 14 years,Female; Margin of Error; SELECTED AGE CATEGORIES - 5 to 14 years,Total; Estimate; SELECTED AGE CATEGORIES - 15 to 17 years,Total; Margin of Error; SELECTED AGE CATEGORIES - 15 to 17 years,Male; Estimate; SELECTED AGE CATEGORIES - 15 to 17 years,Male; Margin of Error; SELECTED AGE CATEGORIES - 15 to 17 years,Female; Estimate; SELECTED AGE CATEGORIES - 15 to 17 years,Female; Margin of Error; SELECTED AGE CATEGORIES - 15 to 17 years,Total; Estimate; SELECTED AGE CATEGORIES - 18 to 24 years,Total; Margin of Error; SELECTED AGE CATEGORIES - 18 to 24 years,Male; Estimate; SELECTED AGE CATEGORIES - 18 to 24 years,Male; Margin of Error; SELECTED AGE CATEGORIES - 18 to 24 years,Female; Estimate; SELECTED AGE CATEGORIES - 18 to 24 years,Female; Margin of Error; SELECTED AGE CATEGORIES - 18 to 24 years,Total; Estimate; SELECTED AGE CATEGORIES - 15 to 44 years,Total; Margin of Error; SELECTED AGE CATEGORIES - 15 to 44 years,Male; Estimate; SELECTED AGE CATEGORIES - 15 to 44 years,Male; Margin of Error; SELECTED AGE CATEGORIES - 15 to 44 years,Female; Estimate; SELECTED AGE CATEGORIES - 15 to 44 years,Female; Margin of Error; SELECTED AGE CATEGORIES - 15 to 44 years,Total; Estimate; SELECTED AGE CATEGORIES - 16 years and over,Total; Margin of Error; SELECTED AGE CATEGORIES - 16 years and over,Male; Estimate; SELECTED AGE CATEGORIES - 16 years and over,Male; Margin of Error; SELECTED AGE CATEGORIES - 16 years and over,Female; Estimate; SELECTED AGE CATEGORIES - 16 years and over,Female; Margin of Error; SELECTED AGE CATEGORIES - 16 years and over,Total; Estimate; SELECTED AGE CATEGORIES - 18 years and over,Total; Margin of Error; SELECTED AGE CATEGORIES - 18 years and over,Male; Estimate; SELECTED AGE CATEGORIES - 18 years and over,Male; Margin of Error; SELECTED AGE CATEGORIES - 18 years and over,Female; Estimate; SELECTED AGE CATEGORIES - 18 years and over,Female; Margin of Error; SELECTED AGE CATEGORIES - 18 years and over,Total; Estimate; SELECTED AGE CATEGORIES - 60 years and over,Total; Margin of Error; SELECTED AGE CATEGORIES - 60 years and over,Male; Estimate; SELECTED AGE CATEGORIES - 60 years and over,Male; Margin of Error; SELECTED AGE CATEGORIES - 60 years and over,Female; Estimate; SELECTED AGE CATEGORIES - 60 years and over,Female; Margin of Error; SELECTED AGE CATEGORIES - 60 years and over,Total; Estimate; SELECTED AGE CATEGORIES - 62 years and over,Total; Margin of Error; SELECTED AGE CATEGORIES - 62 years and over,Male; Estimate; SELECTED AGE CATEGORIES - 62 years and over,Male; Margin of Error; SELECTED AGE CATEGORIES - 62 years and over,Female; Estimate; SELECTED AGE CATEGORIES - 62 years and over,Female; Margin of Error; SELECTED AGE CATEGORIES - 62 years and over,Total; Estimate; SELECTED AGE CATEGORIES - 65 years and over,Total; Margin of Error; SELECTED AGE CATEGORIES - 65 years and over,Male; Estimate; SELECTED AGE CATEGORIES - 65 years and over,Male; Margin of Error; SELECTED AGE CATEGORIES - 65 years and over,Female; Estimate; SELECTED AGE CATEGORIES - 65 years and over,Female; Margin of Error; SELECTED AGE CATEGORIES - 65 years and over,Total; Estimate; SELECTED AGE CATEGORIES - 75 years and over,Total; Margin of Error; SELECTED AGE CATEGORIES - 75 years and over,Male; Estimate; SELECTED AGE CATEGORIES - 75 years and over,Male; Margin of Error; SELECTED AGE CATEGORIES - 75 years and over,Female; Estimate; SELECTED AGE CATEGORIES - 75 years and over,Female; Margin of Error; SELECTED AGE CATEGORIES - 75 years and over,Total; Estimate; SUMMARY INDICATORS - Median age (years),Total; Margin of Error; SUMMARY INDICATORS - Median age (years),Male; Estimate; SUMMARY INDICATORS - Median age (years),Male; Margin of Error; SUMMARY INDICATORS - Median age (years),Female; Estimate; SUMMARY INDICATORS - Median age (years),Female; Margin of Error; SUMMARY INDICATORS - Median age (years),Total; Estimate; SUMMARY INDICATORS - Sex ratio (males per 100 females),Total; Margin of Error; SUMMARY INDICATORS - Sex ratio (males per 100 females),Male; Estimate; SUMMARY INDICATORS - Sex ratio (males per 100 females),Male; Margin of Error; SUMMARY INDICATORS - Sex ratio (males per 100 females),Female; Estimate; SUMMARY INDICATORS - Sex ratio (males per 100 females),Female; Margin of Error; SUMMARY INDICATORS - Sex ratio (males per 100 females),Total; Estimate; SUMMARY INDICATORS - Age dependency ratio,Total; Margin of Error; SUMMARY INDICATORS - Age dependency ratio,Male; Estimate; SUMMARY INDICATORS - Age dependency ratio,Male; Margin of Error; SUMMARY INDICATORS - Age dependency ratio,Female; Estimate; SUMMARY INDICATORS - Age dependency ratio,Female; Margin of Error; SUMMARY INDICATORS - Age dependency ratio,Total; Estimate; SUMMARY INDICATORS - Old-age dependency ratio,Total; Margin of Error; SUMMARY INDICATORS - Old-age dependency ratio,Male; Estimate; SUMMARY INDICATORS - Old-age dependency ratio,Male; Margin of Error; SUMMARY INDICATORS - Old-age dependency ratio,Female; Estimate; SUMMARY INDICATORS - Old-age dependency ratio,Female; Margin of Error; SUMMARY INDICATORS - Old-age dependency ratio,Total; Estimate; SUMMARY INDICATORS - Child dependency ratio,Total; Margin of Error; SUMMARY INDICATORS - Child dependency ratio,Male; Estimate; SUMMARY INDICATORS - Child dependency ratio,Male; Margin of Error; SUMMARY INDICATORS - Child dependency ratio,Female; Estimate; SUMMARY INDICATORS - Child dependency ratio,Female; Margin of Error; SUMMARY INDICATORS - Child dependency ratio,Total; Estimate; PERCENT ALLOCATED - Sex,Total; Margin of Error; PERCENT ALLOCATED - Sex,Male; Estimate; PERCENT ALLOCATED - Sex,Male; Margin of Error; PERCENT ALLOCATED - Sex,Female; Estimate; PERCENT ALLOCATED - Sex,Female; Margin of Error; PERCENT ALLOCATED - Sex,Total; Estimate; PERCENT ALLOCATED - Age,Total; Margin of Error; PERCENT ALLOCATED - Age,Male; Estimate; PERCENT ALLOCATED - Age,Male; Margin of Error; PERCENT ALLOCATED - Age,Female; Estimate; PERCENT ALLOCATED - Age,Female; Margin of Error; PERCENT ALLOCATED - Age
0500000US27143,27143,"Sibley County, Minnesota",14957,,7555,42,7402,42,6,0.1,6.4,0.2,5.6,0.3,7,0.5,6.9,0.8,7,0.7,7.1,0.5,7.1,0.8,7,0.7,6.6,0.2,7,0.4,6.1,0.3,4.9,0.2,5,0.2,4.8,0.3,5,0.2,5.3,0.3,4.7,0.3,5.5,0.1,5.6,0.2,5.4,0.1,5.7,0.5,6,0.7,5.4,0.7,6.4,0.5,6.5,0.6,6.3,0.7,6.7,0.3,6.6,0.4,6.8,0.4,8.2,0.2,8.2,0.4,8.2,0.3,8,0.5,8.5,0.6,7.5,0.6,5.5,0.4,5.7,0.6,5.3,0.6,4.8,0.3,4.9,0.4,4.7,0.5,4,0.4,3.4,0.4,4.7,0.5,3.1,0.4,2.9,0.4,3.4,0.6,2.5,0.3,2.1,0.3,2.9,0.5,3.1,0.4,1.9,0.4,4.3,0.6,14.1,0.1,14.1,0.2,14.1,0.1,4.3,0.1,4.6,0.2,4.1,0.2,7.1,0.3,7.4,0.4,6.8,0.3,34,0.4,35.4,0.5,32.6,0.4,78.3,0.3,78,0.5,78.7,0.4,75.6,,75,0.3,76.3,0.3,23.1,0.5,20.9,0.6,25.3,0.6,20.4,0.3,18.5,0.5,22.4,0.4,17.5,0.1,15.1,0.2,19.9,0.3,8.7,0.1,6.8,0.1,10.6,0.1,41.7,0.4,40.4,0.4,42.8,0.3,102.1,1.1,,,,,72.1,0.5,,,,,30.1,0.3,,,,,42,0.1,,,,,0.1,,,,,,1.8,,,,,
0500000US27145,27145,"Stearns County, Minnesota",153661,,77355,113,76306,113,6.3,0.1,6.3,0.1,6.3,0.1,6.7,0.3,7.1,0.4,6.2,0.4,6.1,0.3,5.8,0.4,6.4,0.4,8.5,0.2,8.2,0.2,8.7,0.2,11,0.1,11.4,0.2,10.6,0.1,6.3,0.1,6.7,0.1,5.8,0.1,6.3,0.1,6.5,0.1,6.1,0.2,5.8,0.2,6.2,0.3,5.5,0.3,5.2,0.2,5.1,0.3,5.3,0.3,5.9,0.1,5.9,0.1,5.9,0.2,6.8,0.1,6.8,0.2,6.8,0.2,6.4,0.2,6.6,0.3,6.1,0.3,5.4,0.2,5.2,0.3,5.7,0.3,4.2,0.2,4.2,0.2,4.2,0.2,2.9,0.2,2.6,0.2,3.2,0.2,2.4,0.2,2.2,0.2,2.6,0.2,1.8,0.1,1.6,0.2,2,0.2,2,0.2,1.5,0.2,2.5,0.3,12.8,0.1,12.9,0.1,12.6,0.1,3.8,0.1,3.9,0.1,3.8,0.1,15.6,0.1,15.8,0.1,15.5,0.1,43.1,0.1,44.1,0.2,42,0.2,79.6,0.1,79.5,0.2,79.8,0.2,77.1,,76.9,0.1,77.3,0.1,18.8,0.2,17.4,0.3,20.2,0.3,16.5,0.2,15.2,0.2,17.8,0.2,13.3,0.1,12.2,0.1,14.5,0.1,6.2,0.1,5.3,0.1,7.1,0.1,34.1,0.2,33.2,0.3,34.9,0.2,101.4,0.3,,,,,56.8,0.2,,,,,20.9,0.1,,,,,35.9,0.1,,,,,0.1,,,,,,1,,,,,
0500000US27147,27147,"Steele County, Minnesota",36541,,18073,112,18468,112,6.7,0.1,6.3,0.3,7,0.3,7.6,0.5,7.5,0.7,7.6,0.9,6.9,0.5,7.2,0.7,6.7,0.9,6.6,0.3,6.9,0.5,6.3,0.3,5.5,0.4,6.2,0.5,4.8,0.4,5.4,0.3,5.4,0.3,5.5,0.4,6.4,0.3,6.9,0.5,6,0.4,5.5,0.5,5.5,0.7,5.6,0.8,6.4,0.5,6.1,0.7,6.7,0.9,6.7,0.2,7.1,0.4,6.2,0.2,7.4,0.3,7.4,0.3,7.4,0.4,6.7,0.5,7.3,0.7,6.2,0.7,6.4,0.5,6.4,0.7,6.3,0.7,4.6,0.4,4.4,0.5,4.8,0.5,3.4,0.4,3.3,0.5,3.5,0.5,2.7,0.4,2.3,0.5,3,0.5,2.5,0.4,2.3,0.4,2.7,0.6,2.6,0.5,1.6,0.4,3.6,0.7,14.5,0.1,14.8,0.1,14.3,0.2,4.3,0.1,4.2,0.3,4.3,0.3,7.8,0.3,8.8,0.4,6.8,0.4,35.8,0.3,36.8,0.5,34.9,0.5,77.4,0.3,77.4,0.6,77.5,0.5,74.5,,74.7,0.4,74.4,0.4,22.2,0.6,20.4,0.7,24,0.7,19.7,0.5,18.5,0.7,20.8,0.6,15.8,0.1,14,0.2,17.6,0.2,7.8,0.1,6.2,0.1,9.3,0.2,39.5,0.4,38.3,1,40.3,0.5,97.9,1.2,,,,,70.3,0.4,,,,,27,0.3,,,,,43.3,0.1,,,,,0,,,,,,0.5,,,,,
0500000US27149,27149,"Stevens County, Minnesota",9762,,4884,87,4878,87,5.4,0.5,6.1,0.9,4.8,0.5,6.8,0.8,6.8,1.1,6.8,1.1,5,0.6,4.9,0.9,5,0.9,10.3,1.5,8.5,2.5,12,1.4,13.9,1.5,15.3,2.5,12.6,1.2,5.5,0.5,6.1,0.8,4.9,0.5,5.6,0.4,5.8,0.3,5.4,0.6,4.2,0.6,4.8,0.7,3.5,0.9,4.9,0.7,4.4,0.8,5.4,1.1,4.4,0.1,4.3,0.1,4.4,0.1,5.6,0.1,5.9,0.1,5.4,0.1,7.3,0.6,7.9,0.8,6.8,0.7,4.2,0.6,3.8,0.7,4.5,0.7,4.4,0.5,3.9,0.7,4.8,0.7,3,0.5,3.2,0.7,2.9,0.6,2.4,0.6,2.3,0.6,2.6,0.9,2.3,0.6,1.7,0.5,2.8,1,4.7,1,4.2,1.4,5.3,1.1,11.8,0.7,11.8,0.7,11.9,1,3.8,0.6,4.1,1.1,3.4,0.4,20.4,1.3,19.6,1.7,21.2,1.6,44.4,1,44.9,1.6,43.8,1.3,81.9,0.8,81.4,0.9,82.3,1.3,79,0.6,78,0.7,80,1.2,21,0.8,19.1,1.1,23,1,19.3,0.7,17.3,1.2,21.2,0.8,16.9,0.6,15.3,1,18.5,0.6,9.4,0.5,8.1,1,10.8,0.2,32.9,0.9,31.4,1.5,34,1.1,100.1,3.6,,,,,60.9,2.4,,,,,27.1,1.3,,,,,33.8,1.4,,,,,0.1,,,,,,2.3,,,,,
0500000US27151,27151,"Swift County, Minnesota",9483,,4775,45,4708,45,6.2,0.1,5.9,0.4,6.5,0.4,6.5,0.6,6.2,1,6.8,0.8,6,0.5,6.9,0.9,5.1,0.7,5.8,0.3,6.4,0.4,5.1,0.2,5.2,0.3,5.4,0.3,4.9,0.5,4.7,0.3,5,0.3,4.4,0.5,6.5,0.6,6.4,0.8,6.6,0.9,5.4,0.6,5.3,0.8,5.5,0.8,5,0.5,5.1,0.8,4.9,0.6,6.3,0.2,6.7,0.4,5.8,0.3,7.1,0.1,7.3,0.1,6.9,0.1,8,0.6,8.5,0.7,7.4,1,6.5,0.6,6.5,0.7,6.4,0.9,6,0.6,5.9,0.7,6.2,0.7,4.1,0.6,4.2,0.7,3.9,0.7,3.3,0.6,2.8,0.7,3.8,1,3.8,0.6,3,0.8,4.6,1,3.9,0.8,2.7,0.8,5.1,1.2,12.5,0.3,13,0.5,11.9,0.4,3.5,0.2,3.7,0.2,3.4,0.2,7.4,0.4,8.1,0.6,6.7,0.5,32.5,0.3,33.5,0.7,31.4,0.6,80.2,0.4,79.6,0.6,80.8,0.6,77.8,0.3,77.4,0.5,78.3,0.4,27.6,0.6,25,0.8,30.2,1,24.7,0.5,22,0.6,27.5,0.8,21.1,0.1,18.5,0.2,23.7,0.2,11,0.1,8.4,0.1,13.6,0.1,44.2,0.4,43.3,0.7,45.2,0.4,101.4,1.9,,,,,76.3,0.8,,,,,37.2,0.3,,,,,39.1,0.6,,,,,0.2,,,,,,0.8,,,,,
0500000US27153,27153,"Todd County, Minnesota",24335,,12419,59,11916,59,6.7,0.1,6.4,0.3,7,0.4,7.4,0.5,7.8,0.6,7.1,0.8,5.7,0.5,5.7,0.6,5.7,0.8,6.6,0.3,6.6,0.5,6.6,0.3,5.4,0.3,5.7,0.4,5.1,0.3,4.7,0.2,4.9,0.4,4.5,0.2,5.1,0.2,5.1,0.4,5,0.3,5.6,0.4,5.5,0.5,5.6,0.6,4.8,0.4,5.2,0.6,4.5,0.5,5.9,0.1,5.7,0.2,6.1,0.2,7.6,0.1,7.5,0.2,7.7,0.1,7.8,0.4,7.9,0.5,7.6,0.5,7.5,0.4,8,0.5,7,0.5,6,0.3,5.6,0.4,6.5,0.5,4.8,0.3,5,0.4,4.6,0.4,3.6,0.4,3.6,0.3,3.7,0.6,2.1,0.3,1.9,0.3,2.4,0.5,2.6,0.4,1.9,0.3,3.3,0.7,13.1,0.2,13.5,0.1,12.8,0.3,4.2,0.2,4.2,0.3,4.2,0.3,7.8,0.2,8.1,0.4,7.5,0.3,32.1,0.2,32.9,0.3,31.3,0.4,78.5,0.2,78.5,0.4,78.5,0.4,76,,75.9,0.3,76,0.3,26.7,0.4,26,0.5,27.5,0.5,23.7,0.4,22.8,0.5,24.5,0.5,19.2,0.1,18.1,0.1,20.4,0.2,8.3,0.1,7.4,0.1,9.3,0.2,43.1,0.3,42.5,0.7,43.8,0.6,104.2,1,,,,,76.2,0.3,,,,,33.8,0.3,,,,,42.4,0.1,,,,,0,,,,,,1,,,,,
0500000US27155,27155,"Traverse County, Minnesota",3397,,1635,28,1762,28,4.5,0.5,4.4,0.4,4.7,0.9,6.2,0.8,6.7,0.9,5.8,1.5,5.2,0.8,4.6,0.9,5.7,1.4,6,1.1,6,1.2,6,1.3,4.9,0.6,5.5,0.8,4.3,0.8,4.2,0.6,4.3,0.4,4.1,1,5.2,1,5.1,0.9,5.3,1.3,5.2,1.1,4.4,0.9,5.8,1.5,4.2,0.9,4.9,1,3.6,1.1,5.8,0.3,6.3,0.7,5.4,0.1,7.3,0.4,8,0.9,6.6,0.1,7.5,0.9,7.6,1.2,7.3,1.3,7.6,1,8.3,1.2,6.9,1.6,5.5,0.8,5.7,1,5.4,1.3,5.3,0.9,5.3,1.2,5.4,1.2,4.3,0.8,4.4,1.1,4.1,1.3,4.3,0.8,3.4,0.9,5.2,1.2,6.8,1.2,5.3,1.3,8.3,1.8,11.4,0.7,11.3,0.4,11.5,1.4,4.5,0.5,4.2,0.2,4.8,0.9,6.4,0.3,7.3,0.7,5.5,0.3,29.6,0.7,30.2,1.1,29.2,1.2,82.5,0.7,82.8,0.9,82.2,1.1,79.5,0.5,80.1,0.7,79,0.8,33.9,1.2,32.3,1.4,35.3,1.6,30.5,1,28.9,1.3,32,1.3,26.3,0.7,24,0.9,28.4,0.9,15.4,0.5,13.1,0.8,17.6,0.6,49.1,0.6,48.9,0.8,49.3,1,92.8,3,,,,,87.8,2.6,,,,,49.4,1.8,,,,,38.4,1.3,,,,,0,,,,,,0.7,,,,,
0500000US27157,27157,"Wabasha County, Minnesota",21327,,10627,71,10700,71,5.8,0.3,5.9,0.3,5.8,0.6,6.3,0.6,6.4,0.7,6.2,0.8,6.5,0.5,6.4,0.6,6.5,0.8,5.8,0.2,6.1,0.3,5.6,0.1,5,0.1,5.1,0.2,4.9,0.2,5.2,0.3,4.9,0.3,5.4,0.5,5.5,0.3,5.9,0.6,5,0.1,5.6,0.5,5.6,0.7,5.7,0.7,5.6,0.4,5.8,0.7,5.4,0.6,6.8,0.1,6.9,0.3,6.7,0.1,8.1,0.2,8.1,0.3,8.2,0.2,7.6,0.4,7.5,0.6,7.8,0.6,7.3,0.4,7.7,0.6,6.9,0.6,6.1,0.4,6.1,0.5,6.1,0.5,4.3,0.4,4.1,0.5,4.4,0.5,3.8,0.4,3.5,0.5,4.1,0.7,2.3,0.4,1.8,0.4,2.8,0.6,2.3,0.4,2.3,0.5,2.4,0.5,12.8,0.3,12.8,0.4,12.7,0.2,3.8,0.1,3.9,0.2,3.6,0.1,7.1,0.2,7.3,0.3,6.9,0.2,32.7,0.2,33.4,0.4,32.1,0.3,80.1,0.2,80.2,0.6,80,0.6,77.6,,77.4,0.5,77.8,0.5,26.1,0.4,25.5,0.7,26.7,0.7,22.9,0.4,21.8,0.5,24.1,0.6,18.8,0.1,17.8,0.3,19.8,0.2,8.4,0.1,7.6,0.3,9.3,0.1,43.9,0.3,43.4,0.6,44.5,0.3,99.3,1.3,,,,,70,0.4,,,,,32,0.3,,,,,38,0.1,,,,,0.1,,,,,,0.4,,,,,
0500000US27159,27159,"Wadena County, Minnesota",13755,,6809,67,6946,67,6.4,0.3,6.8,0.4,6.1,0.2,6.7,0.6,7.7,1,5.8,1,7.4,0.6,6.7,1,8.2,1,6.1,0.2,6,0.2,6.2,0.4,5.2,0.1,5.7,0.1,4.8,0.2,4.9,0.3,4.9,0.2,4.8,0.5,5.2,0.2,5.2,0.1,5.3,0.3,5,0.9,5.1,1.1,5,1.3,5.1,0.9,5.6,1.2,4.7,1.3,5.4,0.2,5.8,0.5,5.1,0.1,7.1,0.2,7.4,0.4,6.9,0.3,6.6,0.7,6.6,0.8,6.6,1,6.8,0.7,6.8,0.8,6.8,0.9,5.3,0.6,6.1,0.7,4.5,0.8,5.9,0.6,5,0.8,6.7,0.8,3.8,0.5,3.2,0.9,4.4,0.7,3.5,0.5,3.1,0.9,3.9,0.8,3.4,0.5,2.5,0.9,4.4,0.8,14.2,0.4,14.4,1.2,14,0.5,3.9,0.2,3.8,0.2,3.9,0.2,7.5,0.2,7.8,0.2,7.2,0.4,31.6,0.3,32.4,0.6,30.8,0.4,78.1,0.5,77.6,1,78.6,0.9,75.6,0.3,75,0.9,76.1,0.6,28.7,0.7,26.7,0.9,30.7,0.9,26,0.6,24.2,0.7,27.7,0.8,21.9,0.1,19.8,0.3,23.9,0.3,10.7,0.1,8.8,0.1,12.7,0.1,43,1,41.3,1.7,44,0.8,98,1.9,,,,,86.3,1.1,,,,,40.8,0.4,,,,,45.6,0.8,,,,,0.1,,,,,,1.1,,,,,
0500000US27161,27161,"Waseca County, Minnesota",19034,,8996,118,10038,118,6,0.2,6.1,0.4,5.9,0.3,6.7,0.6,7.6,0.9,6,0.9,6.6,0.7,6.3,1,6.9,0.9,5.9,0.2,6.3,0.3,5.6,0.4,5.6,0.5,5.1,0.3,6.1,0.9,6.6,0.8,6.8,1.4,6.4,0.9,7.4,0.6,7.3,0.9,7.4,0.7,6,0.7,5.3,1,6.7,0.9,6.3,0.7,6,1,6.6,1.1,6.1,0.2,6.4,0.4,5.8,0.3,7,0.3,7.1,0.1,6.8,0.5,7.6,0.6,7.2,0.8,8,0.7,6,0.6,6.9,0.8,5.2,0.9,4.9,0.4,6,0.5,4,0.6,3.5,0.4,3.1,0.5,3.9,0.6,3,0.4,2.9,0.5,3,0.6,1.9,0.4,1.9,0.5,2,0.6,2.9,0.6,1.8,0.5,3.8,0.8,13.3,0.3,13.9,0.5,12.8,0.4,4,0.2,4.3,0.2,3.8,0.2,7.5,0.5,7.1,0.3,7.9,0.9,37.9,0.4,36.8,0.8,38.8,0.8,79.6,0.3,79,0.6,80.2,0.5,76.7,0.2,75.8,0.4,77.5,0.5,22.2,0.6,22.5,0.9,21.9,0.9,19.4,0.5,19.8,0.9,19.1,0.5,16.2,0.1,15.5,0.2,16.7,0.3,7.8,0.1,6.5,0.1,8.9,0.2,39.4,0.6,39.5,0.7,39.2,1.2,89.6,2.2,,,,,65.2,0.6,,,,,26.7,0.2,,,,,38.5,0.4,,,,,0.1,,,,,,0.3,,,,,
